gene,group,label,log2exp,time,replicate
142798_at,group1,A_01.cel,15.4482500220542,1,A
142472_at,group1,A_01.cel,15.343944998038,1,A
143074_at,group1,A_01.cel,15.4121229290498,1,A
143143_at,group1,A_01.cel,15.0398528839359,1,A
142791_at,group1,A_01.cel,15.0161508448904,1,A
142356_at,group2,A_01.cel,7.28557445584872,1,A
143051_at,group2,A_01.cel,6.3105850710604,1,A
141311_at,group2,A_01.cel,8.08190515883119,1,A
141404_at,group2,A_01.cel,8.86130738443586,1,A
142200_at,group2,A_01.cel,8.76271352130764,1,A
142661_at,group3,A_01.cel,13.9640117064961,1,A
142342_at,group3,A_01.cel,12.3634009710008,1,A
141251_at,group3,A_01.cel,12.9352516409443,1,A
142709_s_at,group3,A_01.cel,13.591132523022,1,A
142798_at,group1,A_02.cel,15.4626501666362,2,A
142472_at,group1,A_02.cel,15.3831284136103,2,A
143074_at,group1,A_02.cel,15.4633758076836,2,A
143143_at,group1,A_02.cel,15.1040772158849,2,A
142791_at,group1,A_02.cel,15.0547420006095,2,A
142356_at,group2,A_02.cel,7.39016122704684,2,A
143051_at,group2,A_02.cel,6.35436446837254,2,A
141311_at,group2,A_02.cel,8.09488870124454,2,A
141404_at,group2,A_02.cel,9.39640478532919,2,A
142200_at,group2,A_02.cel,8.69180587748694,2,A
142661_at,group3,A_02.cel,13.5416288846688,2,A
142342_at,group3,A_02.cel,11.6964520926079,2,A
141251_at,group3,A_02.cel,13.0955843475752,2,A
142709_s_at,group3,A_02.cel,13.6555380715371,2,A
142798_at,group1,A_03.cel,15.4679198801135,3,A
142472_at,group1,A_03.cel,15.4516418531767,3,A
143074_at,group1,A_03.cel,15.3914294929017,3,A
143143_at,group1,A_03.cel,15.322382553683,3,A
142791_at,group1,A_03.cel,15.2754779853138,3,A
142356_at,group2,A_03.cel,7.79357220778918,3,A
143051_at,group2,A_03.cel,6.96848091352077,3,A
141311_at,group2,A_03.cel,8.27974052191201,3,A
141404_at,group2,A_03.cel,9.3065043661895,3,A
142200_at,group2,A_03.cel,10.6472182434955,3,A
142661_at,group3,A_03.cel,12.3602602936839,3,A
142342_at,group3,A_03.cel,9.37575792816263,3,A
141251_at,group3,A_03.cel,12.9610422274092,3,A
142709_s_at,group3,A_03.cel,13.5141412324722,3,A
142798_at,group1,A_04.cel,15.4649787469325,4,A
142472_at,group1,A_04.cel,15.4487007199957,4,A
143074_at,group1,A_04.cel,15.3353579880198,4,A
143143_at,group1,A_04.cel,15.3987660589626,4,A
142791_at,group1,A_04.cel,15.3110030141436,4,A
142356_at,group2,A_04.cel,8.76304596206221,4,A
143051_at,group2,A_04.cel,8.76964541315513,4,A
141311_at,group2,A_04.cel,8.51413561384346,4,A
141404_at,group2,A_04.cel,9.3539807491702,4,A
142200_at,group2,A_04.cel,12.3630433947697,4,A
142661_at,group3,A_04.cel,9.83176773043206,4,A
142342_at,group3,A_04.cel,8.37471887073604,4,A
141251_at,group3,A_04.cel,11.7733292882115,4,A
142709_s_at,group3,A_04.cel,11.9194028548118,4,A
142798_at,group1,A_05.cel,15.4657133312167,5,A
142472_at,group1,A_05.cel,15.4494353042799,5,A
143074_at,group1,A_05.cel,15.3075286595803,5,A
143143_at,group1,A_05.cel,15.388706891886,5,A
142791_at,group1,A_05.cel,15.3117375984278,5,A
142356_at,group2,A_05.cel,9.55497823990932,5,A
143051_at,group2,A_05.cel,9.44557963711358,5,A
141311_at,group2,A_05.cel,8.4479920477342,5,A
141404_at,group2,A_05.cel,9.47615887178325,5,A
142200_at,group2,A_05.cel,12.7228301828711,5,A
142661_at,group3,A_05.cel,10.2409749002106,5,A
142342_at,group3,A_05.cel,8.49240766760087,5,A
141251_at,group3,A_05.cel,10.8829842725656,5,A
142709_s_at,group3,A_05.cel,10.8407158244484,5,A
142798_at,group1,A_06.cel,15.4639281230791,6,A
142472_at,group1,A_06.cel,15.4475726614729,6,A
143074_at,group1,A_06.cel,15.2520544803379,6,A
143143_at,group1,A_06.cel,15.337805437121,6,A
142791_at,group1,A_06.cel,15.3359587962267,6,A
142356_at,group2,A_06.cel,11.7508624764817,6,A
143051_at,group2,A_06.cel,11.6096973595863,6,A
141311_at,group2,A_06.cel,8.56018216007664,6,A
141404_at,group2,A_06.cel,10.0879802427821,6,A
142200_at,group2,A_06.cel,13.1638284931669,6,A
142661_at,group3,A_06.cel,10.3178789325354,6,A
142342_at,group3,A_06.cel,8.44656093738073,6,A
141251_at,group3,A_06.cel,10.0492435339582,6,A
142709_s_at,group3,A_06.cel,10.5203399039315,6,A
142798_at,group1,A_07.cel,15.4628976261258,7,A
142472_at,group1,A_07.cel,15.445896571349,7,A
143074_at,group1,A_07.cel,15.1022078071297,7,A
143143_at,group1,A_07.cel,15.3239817388721,7,A
142791_at,group1,A_07.cel,15.3231714761539,7,A
142356_at,group2,A_07.cel,12.4382294813749,7,A
143051_at,group2,A_07.cel,11.9187233213649,7,A
141311_at,group2,A_07.cel,9.07133317411945,7,A
141404_at,group2,A_07.cel,10.5418484498202,7,A
142200_at,group2,A_07.cel,13.5875597031915,7,A
142661_at,group3,A_07.cel,10.6470216247222,7,A
142342_at,group3,A_07.cel,8.50077822654798,7,A
141251_at,group3,A_07.cel,10.0931033105501,7,A
142709_s_at,group3,A_07.cel,10.514882051848,7,A
142798_at,group1,A_08.cel,15.4668682367903,8,A
142472_at,group1,A_08.cel,15.4505902098535,8,A
143074_at,group1,A_08.cel,15.0387562447691,8,A
143143_at,group1,A_08.cel,15.3181256224378,8,A
142791_at,group1,A_08.cel,15.3129444695428,8,A
142356_at,group2,A_08.cel,12.2773211411075,8,A
143051_at,group2,A_08.cel,11.8392196190194,8,A
141311_at,group2,A_08.cel,9.17306008745137,8,A
141404_at,group2,A_08.cel,10.7166464705915,8,A
142200_at,group2,A_08.cel,13.4989191897315,8,A
142661_at,group3,A_08.cel,10.727850989159,8,A
142342_at,group3,A_08.cel,8.31777520355797,8,A
141251_at,group3,A_08.cel,10.1020507356706,8,A
142709_s_at,group3,A_08.cel,10.6055202544729,8,A
142798_at,group1,A_09.cel,15.4630031563309,9,A
142472_at,group1,A_09.cel,15.4467277426015,9,A
143074_at,group1,A_09.cel,15.2337992980687,9,A
143143_at,group1,A_09.cel,15.3174658299004,9,A
142791_at,group1,A_09.cel,15.3240026474064,9,A
142356_at,group2,A_09.cel,12.6160557186068,9,A
143051_at,group2,A_09.cel,12.2146169679833,9,A
141311_at,group2,A_09.cel,9.7725221255629,9,A
141404_at,group2,A_09.cel,11.4771145199681,9,A
142200_at,group2,A_09.cel,13.4785970810099,9,A
142661_at,group3,A_09.cel,10.8159582450786,9,A
142342_at,group3,A_09.cel,8.55804372406392,9,A
141251_at,group3,A_09.cel,10.5179909419054,9,A
142709_s_at,group3,A_09.cel,10.5506037089884,9,A
142798_at,group1,A_10.cel,15.4655004403133,10,A
142472_at,group1,A_10.cel,15.4492224133765,10,A
143074_at,group1,A_10.cel,15.2339263892862,10,A
143143_at,group1,A_10.cel,15.3199631138828,10,A
142791_at,group1,A_10.cel,15.3264999313888,10,A
142356_at,group2,A_10.cel,13.3892894591735,10,A
143051_at,group2,A_10.cel,12.621680990267,10,A
141311_at,group2,A_10.cel,12.901102262412,10,A
141404_at,group2,A_10.cel,13.8650619207083,10,A
142200_at,group2,A_10.cel,13.5960251882402,10,A
142661_at,group3,A_10.cel,11.6939886925924,10,A
142342_at,group3,A_10.cel,8.21571071227621,10,A
141251_at,group3,A_10.cel,12.6326487163031,10,A
142709_s_at,group3,A_10.cel,10.8508843448074,10,A
142798_at,group1,A_11.cel,15.4621633781327,11,A
142472_at,group1,A_11.cel,15.446255425789,11,A
143074_at,group1,A_11.cel,15.3318331997211,11,A
143143_at,group1,A_11.cel,15.3236069385902,11,A
142791_at,group1,A_11.cel,15.329817128046,11,A
142356_at,group2,A_11.cel,13.7262256595025,11,A
143051_at,group2,A_11.cel,12.6449007876156,11,A
141311_at,group2,A_11.cel,14.0518443506736,11,A
141404_at,group2,A_11.cel,14.537929535035,11,A
142200_at,group2,A_11.cel,13.5477745681964,11,A
142661_at,group3,A_11.cel,11.9831819215667,11,A
142342_at,group3,A_11.cel,8.55834856552364,11,A
141251_at,group3,A_11.cel,12.9901221658667,11,A
142709_s_at,group3,A_11.cel,11.1189605855664,11,A
142798_at,group1,A_12.cel,15.4606640513134,12,A
142472_at,group1,A_12.cel,15.453617924522,12,A
143074_at,group1,A_12.cel,15.3535829088006,12,A
143143_at,group1,A_12.cel,15.321126661223,12,A
142791_at,group1,A_12.cel,15.3582796610792,12,A
142356_at,group2,A_12.cel,14.0012223564918,12,A
143051_at,group2,A_12.cel,12.3857600793383,12,A
141311_at,group2,A_12.cel,14.2856168756428,12,A
141404_at,group2,A_12.cel,14.5036328475612,12,A
142200_at,group2,A_12.cel,13.6060712853105,12,A
142661_at,group3,A_12.cel,12.3165033140878,12,A
142342_at,group3,A_12.cel,8.6746432028219,12,A
141251_at,group3,A_12.cel,12.7925438769381,12,A
142709_s_at,group3,A_12.cel,11.7437140344801,12,A
142798_at,group1,B_01.cel,15.427197898439,1,B
142472_at,group1,B_01.cel,15.3636230691316,1,B
143074_at,group1,B_01.cel,15.3724769214595,1,B
143143_at,group1,B_01.cel,14.7724742360557,1,B
142791_at,group1,B_01.cel,15.0418522768505,1,B
142356_at,group2,B_01.cel,6.93292887150742,1,B
143051_at,group2,B_01.cel,6.92206353357232,1,B
141311_at,group2,B_01.cel,8.56519699069823,1,B
141404_at,group2,B_01.cel,9.28059941200615,1,B
142200_at,group2,B_01.cel,8.79389444227087,1,B
142661_at,group3,B_01.cel,13.4255386639283,1,B
142342_at,group3,B_01.cel,11.3325941136207,1,B
141251_at,group3,B_01.cel,12.2576947452715,1,B
142709_s_at,group3,B_01.cel,13.49414257855,1,B
142798_at,group1,B_02.cel,15.4607145501335,2,B
142472_at,group1,B_02.cel,15.4244207337231,2,B
143074_at,group1,B_02.cel,15.4614401911809,2,B
143143_at,group1,B_02.cel,15.2838858236859,2,B
142791_at,group1,B_02.cel,15.109745462519,2,B
142356_at,group2,B_02.cel,7.38797084760745,2,B
143051_at,group2,B_02.cel,6.27295005096213,2,B
141311_at,group2,B_02.cel,8.14156831633444,2,B
141404_at,group2,B_02.cel,9.08833811035336,2,B
142200_at,group2,B_02.cel,9.20168481784352,2,B
142661_at,group3,B_02.cel,13.7484410656749,2,B
142342_at,group3,B_02.cel,11.4187119575867,2,B
141251_at,group3,B_02.cel,13.1582798189275,2,B
142709_s_at,group3,B_02.cel,13.6381964812617,2,B
142798_at,group1,B_03.cel,15.4662919170676,3,B
142472_at,group1,B_03.cel,15.4356301294241,3,B
143074_at,group1,B_03.cel,15.36603832522,3,B
143143_at,group1,B_03.cel,15.2827270622529,3,B
142791_at,group1,B_03.cel,15.2496888457657,3,B
142356_at,group2,B_03.cel,7.4388158114696,3,B
143051_at,group2,B_03.cel,7.19894000949492,3,B
141311_at,group2,B_03.cel,8.37624625716684,3,B
141404_at,group2,B_03.cel,8.93299240426469,3,B
142200_at,group2,B_03.cel,10.1478298909114,3,B
142661_at,group3,B_03.cel,12.8707623761338,3,B
142342_at,group3,B_03.cel,9.51007049604617,3,B
141251_at,group3,B_03.cel,13.0489571229388,3,B
142709_s_at,group3,B_03.cel,13.4131733369634,3,B
142798_at,group1,B_04.cel,15.4645985144358,4,B
142472_at,group1,B_04.cel,15.448320487499,4,B
143074_at,group1,B_04.cel,15.409846661735,4,B
143143_at,group1,B_04.cel,15.3307339581439,4,B
142791_at,group1,B_04.cel,15.2514847764074,4,B
142356_at,group2,B_04.cel,8.05726748470109,4,B
143051_at,group2,B_04.cel,8.17976588849682,4,B
141311_at,group2,B_04.cel,8.24845636359225,4,B
141404_at,group2,B_04.cel,9.30384773859809,4,B
142200_at,group2,B_04.cel,11.4795200909087,4,B
142661_at,group3,B_04.cel,9.92845714379337,4,B
142342_at,group3,B_04.cel,8.65427561049798,4,B
141251_at,group3,B_04.cel,12.3216405981837,4,B
142709_s_at,group3,B_04.cel,12.7162864456715,4,B
142798_at,group1,B_05.cel,15.4651263666922,5,B
142472_at,group1,B_05.cel,15.4488483397554,5,B
143074_at,group1,B_05.cel,15.4014253983882,5,B
143143_at,group1,B_05.cel,15.3491118103457,5,B
142791_at,group1,B_05.cel,15.1643765223451,5,B
142356_at,group2,B_05.cel,9.53594844271614,5,B
143051_at,group2,B_05.cel,9.33763649590338,5,B
141311_at,group2,B_05.cel,8.31587767119463,5,B
141404_at,group2,B_05.cel,9.74214679868107,5,B
142200_at,group2,B_05.cel,12.0094163815756,5,B
142661_at,group3,B_05.cel,10.0583580941516,5,B
142342_at,group3,B_05.cel,8.55440275507283,5,B
141251_at,group3,B_05.cel,11.224643772165,5,B
142709_s_at,group3,B_05.cel,10.6762074654957,5,B
142798_at,group1,B_06.cel,15.4664082610836,6,B
142472_at,group1,B_06.cel,15.4501302341468,6,B
143074_at,group1,B_06.cel,15.2581752669888,6,B
143143_at,group1,B_06.cel,15.3113579124448,6,B
142791_at,group1,B_06.cel,15.3105010301868,6,B
142356_at,group2,B_06.cel,11.2527629764258,6,B
143051_at,group2,B_06.cel,11.1900652773825,6,B
141311_at,group2,B_06.cel,8.90076977511412,6,B
141404_at,group2,B_06.cel,9.81099885157568,6,B
142200_at,group2,B_06.cel,12.5779075905627,6,B
142661_at,group3,B_06.cel,10.5370744886115,6,B
142342_at,group3,B_06.cel,8.67909382109317,6,B
141251_at,group3,B_06.cel,9.68952004616591,6,B
142709_s_at,group3,B_06.cel,10.5474270589945,6,B
142798_at,group1,B_07.cel,15.4624301695752,7,B
142472_at,group1,B_07.cel,15.4461521426384,7,B
143074_at,group1,B_07.cel,15.3101318643036,7,B
143143_at,group1,B_07.cel,15.3196491110947,7,B
142791_at,group1,B_07.cel,15.3084544367862,7,B
142356_at,group2,B_07.cel,12.3077297225063,7,B
143051_at,group2,B_07.cel,11.9987778001645,7,B
141311_at,group2,B_07.cel,9.32351428839193,7,B
141404_at,group2,B_07.cel,10.9679715133218,7,B
142200_at,group2,B_07.cel,13.1972103858606,7,B
142661_at,group3,B_07.cel,10.7603756725223,7,B
142342_at,group3,B_07.cel,8.3843391054582,7,B
141251_at,group3,B_07.cel,10.1876366476827,7,B
142709_s_at,group3,B_07.cel,10.694717724056,7,B
142798_at,group1,B_08.cel,15.4659766351336,8,B
142472_at,group1,B_08.cel,15.4440622166131,8,B
143074_at,group1,B_08.cel,15.1552228458129,8,B
143143_at,group1,B_08.cel,15.299719332359,8,B
142791_at,group1,B_08.cel,15.3120009023447,8,B
142356_at,group2,B_08.cel,12.1411866643784,8,B
143051_at,group2,B_08.cel,11.9111616058914,8,B
141311_at,group2,B_08.cel,9.52369382032178,8,B
141404_at,group2,B_08.cel,11.3401261377097,8,B
142200_at,group2,B_08.cel,13.0032282872441,8,B
142661_at,group3,B_08.cel,10.6970594687239,8,B
142342_at,group3,B_08.cel,8.58586227889567,8,B
141251_at,group3,B_08.cel,10.0581266359337,8,B
142709_s_at,group3,B_08.cel,10.5427908669537,8,B
142798_at,group1,B_09.cel,15.462384924085,9,B
142472_at,group1,B_09.cel,15.4461068971482,9,B
143074_at,group1,B_09.cel,15.316674366898,9,B
143143_at,group1,B_09.cel,15.2957864293455,9,B
142791_at,group1,B_09.cel,15.308409191296,9,B
142356_at,group2,B_09.cel,12.4747841999931,9,B
143051_at,group2,B_09.cel,12.2515754024602,9,B
141311_at,group2,B_09.cel,10.3487449829528,9,B
141404_at,group2,B_09.cel,12.0826241448055,9,B
142200_at,group2,B_09.cel,12.9003520498637,9,B
142661_at,group3,B_09.cel,10.997629877569,9,B
142342_at,group3,B_09.cel,8.58205250610959,9,B
141251_at,group3,B_09.cel,10.9827178911949,9,B
142709_s_at,group3,B_09.cel,10.638758983046,9,B
142798_at,group1,B_10.cel,15.461593576578,10,B
142472_at,group1,B_10.cel,15.4445925218012,10,B
143074_at,group1,B_10.cel,15.3434136513306,10,B
143143_at,group1,B_10.cel,15.344409817965,10,B
142791_at,group1,B_10.cel,15.3458108786272,10,B
142356_at,group2,B_10.cel,13.2545217826737,10,B
143051_at,group2,B_10.cel,12.1617685907067,10,B
141311_at,group2,B_10.cel,11.3773459733094,10,B
141404_at,group2,B_10.cel,13.4356372186617,10,B
142200_at,group2,B_10.cel,8.76634056006792,10,B
142661_at,group3,B_10.cel,10.7881124027488,10,B
142342_at,group3,B_10.cel,8.57837601157425,10,B
141251_at,group3,B_10.cel,11.9870152688616,10,B
142709_s_at,group3,B_10.cel,10.9731639359687,10,B
142798_at,group1,B_11.cel,15.4632656253392,11,B
142472_at,group1,B_11.cel,15.4469875984024,11,B
143074_at,group1,B_11.cel,15.3336448664265,11,B
143143_at,group1,B_11.cel,15.3177282989087,11,B
142791_at,group1,B_11.cel,15.3093418580917,11,B
142356_at,group2,B_11.cel,13.3228644364327,11,B
143051_at,group2,B_11.cel,12.2557517731432,11,B
141311_at,group2,B_11.cel,13.1959013397905,11,B
141404_at,group2,B_11.cel,14.3193147257668,11,B
142200_at,group2,B_11.cel,13.0935962989536,11,B
142661_at,group3,B_11.cel,11.6677718239003,11,B
142342_at,group3,B_11.cel,8.7729828851703,11,B
141251_at,group3,B_11.cel,12.6306556944569,11,B
142709_s_at,group3,B_11.cel,11.0084486551708,11,B
142798_at,group1,B_12.cel,15.4605052731102,12,B
142472_at,group1,B_12.cel,15.4442272461733,12,B
143074_at,group1,B_12.cel,15.3716558286173,12,B
143143_at,group1,B_12.cel,15.3149679466797,12,B
142791_at,group1,B_12.cel,15.3098229701393,12,B
142356_at,group2,B_12.cel,13.775259605277,12,B
143051_at,group2,B_12.cel,12.1452306815763,12,B
141311_at,group2,B_12.cel,13.8390378140139,12,B
141404_at,group2,B_12.cel,14.4633596885446,12,B
142200_at,group2,B_12.cel,13.2330023966576,12,B
142661_at,group3,B_12.cel,12.0108870550303,12,B
142342_at,group3,B_12.cel,8.70639128729603,12,B
141251_at,group3,B_12.cel,12.7747432686749,12,B
142709_s_at,group3,B_12.cel,11.3716075456109,12,B
142798_at,group1,C_01.cel,15.4162663896297,1,C
142472_at,group1,C_01.cel,15.4117481705752,1,C
143074_at,group1,C_01.cel,15.4649022675338,1,C
143143_at,group1,C_01.cel,14.9795071208268,1,C
142791_at,group1,C_01.cel,14.8889033896048,1,C
142356_at,group2,C_01.cel,7.61335213319877,1,C
143051_at,group2,C_01.cel,6.3241533400904,1,C
141311_at,group2,C_01.cel,8.17911081067168,1,C
141404_at,group2,C_01.cel,9.38094761922477,1,C
142200_at,group2,C_01.cel,8.59723084522585,1,C
142661_at,group3,C_01.cel,13.6864267104805,1,C
142342_at,group3,C_01.cel,12.2211024674412,1,C
141251_at,group3,C_01.cel,12.914744083857,1,C
142709_s_at,group3,C_01.cel,13.6590182680644,1,C
142798_at,group1,C_02.cel,15.4603692042283,2,C
142472_at,group1,C_02.cel,15.3509461493467,2,C
143074_at,group1,C_02.cel,15.4460269072221,2,C
143143_at,group1,C_02.cel,15.117289887838,2,C
142791_at,group1,C_02.cel,14.9985509914945,2,C
142356_at,group2,C_02.cel,7.51238913969236,2,C
143051_at,group2,C_02.cel,6.50055838001949,2,C
141311_at,group2,C_02.cel,8.42464904256825,2,C
141404_at,group2,C_02.cel,9.38954747561318,2,C
142200_at,group2,C_02.cel,8.8491060956953,2,C
142661_at,group3,C_02.cel,13.6401507809187,2,C
142342_at,group3,C_02.cel,11.9749159969432,2,C
141251_at,group3,C_02.cel,12.8595382234478,2,C
142709_s_at,group3,C_02.cel,13.7601907409979,2,C
142798_at,group1,C_03.cel,15.4632682971822,3,C
142472_at,group1,C_03.cel,15.446264629198,3,C
143074_at,group1,C_03.cel,15.414712856181,3,C
143143_at,group1,C_03.cel,15.3248911333207,3,C
142791_at,group1,C_03.cel,15.2728910776188,3,C
142356_at,group2,C_03.cel,7.98718020861798,3,C
143051_at,group2,C_03.cel,6.91289363318253,3,C
141311_at,group2,C_03.cel,8.23550312816666,3,C
141404_at,group2,C_03.cel,9.09134109410816,3,C
142200_at,group2,C_03.cel,10.7589473550968,3,C
142661_at,group3,C_03.cel,12.7961518637787,3,C
142342_at,group3,C_03.cel,9.68275918746717,3,C
141251_at,group3,C_03.cel,13.0139240495461,3,C
142709_s_at,group3,C_03.cel,13.4450460722302,3,C
142798_at,group1,C_04.cel,15.4635377978271,4,C
142472_at,group1,C_04.cel,15.4472597708902,4,C
143074_at,group1,C_04.cel,15.4039706700466,4,C
143143_at,group1,C_04.cel,15.3492899979244,4,C
142791_at,group1,C_04.cel,15.3095620650381,4,C
142356_at,group2,C_04.cel,8.71033786696646,4,C
143051_at,group2,C_04.cel,8.67684681870703,4,C
141311_at,group2,C_04.cel,8.37508827227096,4,C
141404_at,group2,C_04.cel,9.38418671044492,4,C
142200_at,group2,C_04.cel,12.102337518842,4,C
142661_at,group3,C_04.cel,9.9891964422217,4,C
142342_at,group3,C_04.cel,8.29320938084454,4,C
141251_at,group3,C_04.cel,11.8711489068241,4,C
142709_s_at,group3,C_04.cel,12.2590010452313,4,C
142798_at,group1,C_05.cel,15.4631875990001,5,C
142472_at,group1,C_05.cel,15.4469095720633,5,C
143074_at,group1,C_05.cel,15.3240535314904,5,C
143143_at,group1,C_05.cel,15.3431548961923,5,C
142791_at,group1,C_05.cel,15.3092118662112,5,C
142356_at,group2,C_05.cel,10.5354678078057,5,C
143051_at,group2,C_05.cel,10.0543816809499,5,C
141311_at,group2,C_05.cel,8.23048316833295,5,C
141404_at,group2,C_05.cel,9.49524518681174,5,C
142200_at,group2,C_05.cel,13.0381226599059,5,C
142661_at,group3,C_05.cel,10.1669080873238,5,C
142342_at,group3,C_05.cel,8.4218853031774,5,C
141251_at,group3,C_05.cel,10.5399909250144,5,C
142709_s_at,group3,C_05.cel,10.7439738274659,5,C
142798_at,group1,C_06.cel,15.4645567031169,6,C
142472_at,group1,C_06.cel,15.4482786761801,6,C
143074_at,group1,C_06.cel,15.252154142357,6,C
143143_at,group1,C_06.cel,15.3380938050387,6,C
142791_at,group1,C_06.cel,15.3106329358695,6,C
142356_at,group2,C_06.cel,11.1537799009978,6,C
143051_at,group2,C_06.cel,11.1051314137571,6,C
141311_at,group2,C_06.cel,8.6200975333311,6,C
141404_at,group2,C_06.cel,9.77890526425256,6,C
142200_at,group2,C_06.cel,12.8967932400563,6,C
142661_at,group3,C_06.cel,10.3771617349393,6,C
142342_at,group3,C_06.cel,8.36229670515477,6,C
141251_at,group3,C_06.cel,9.93754356225548,6,C
142709_s_at,group3,C_06.cel,10.7012108812099,6,C
142798_at,group1,C_07.cel,15.4678938082733,7,C
142472_at,group1,C_07.cel,15.4516157813365,7,C
143074_at,group1,C_07.cel,15.184441046393,7,C
143143_at,group1,C_07.cel,15.3178644164858,7,C
142791_at,group1,C_07.cel,15.3139700410259,7,C
142356_at,group2,C_07.cel,11.9494635044117,7,C
143051_at,group2,C_07.cel,11.5025120933035,7,C
141311_at,group2,C_07.cel,8.568079593616,7,C
141404_at,group2,C_07.cel,10.2217409167321,7,C
142200_at,group2,C_07.cel,13.2892503697699,7,C
142661_at,group3,C_07.cel,10.5959116820308,7,C
142342_at,group3,C_07.cel,8.39829234049006,7,C
141251_at,group3,C_07.cel,9.8581643376172,7,C
142709_s_at,group3,C_07.cel,10.5761395819883,7,C
142798_at,group1,C_08.cel,15.4635452180392,8,C
142472_at,group1,C_08.cel,15.4635452180392,8,C
143074_at,group1,C_08.cel,15.1650321837845,8,C
143143_at,group1,C_08.cel,15.3172822505614,8,C
142791_at,group1,C_08.cel,15.3543749720418,8,C
142356_at,group2,C_08.cel,12.3436158503172,8,C
143051_at,group2,C_08.cel,11.9144074379196,8,C
141311_at,group2,C_08.cel,8.84457035346253,8,C
141404_at,group2,C_08.cel,10.6304344421617,8,C
142200_at,group2,C_08.cel,13.5965526578795,8,C
142661_at,group3,C_08.cel,10.5667440421629,8,C
142342_at,group3,C_08.cel,8.52571159065057,8,C
141251_at,group3,C_08.cel,9.79932201413328,8,C
142709_s_at,group3,C_08.cel,10.4545592241988,8,C
142798_at,group1,C_09.cel,15.4672940258735,9,C
142472_at,group1,C_09.cel,15.4554055525345,9,C
143074_at,group1,C_09.cel,15.3108313083962,9,C
143143_at,group1,C_09.cel,15.3217566994431,9,C
142791_at,group1,C_09.cel,15.3178610222271,9,C
142356_at,group2,C_09.cel,12.9493165873988,9,C
143051_at,group2,C_09.cel,12.4992871442842,9,C
141311_at,group2,C_09.cel,10.5771454858735,9,C
141404_at,group2,C_09.cel,12.5322645411392,9,C
142200_at,group2,C_09.cel,13.7297205805878,9,C
142661_at,group3,C_09.cel,11.0738558275871,9,C
142342_at,group3,C_09.cel,8.43999978085041,9,C
141251_at,group3,C_09.cel,10.8510473205429,9,C
142709_s_at,group3,C_09.cel,10.4425993410204,9,C
142798_at,group1,C_10.cel,15.4680119673844,10,C
142472_at,group1,C_10.cel,15.4517339404476,10,C
143074_at,group1,C_10.cel,15.2939367450969,10,C
143143_at,group1,C_10.cel,15.3054387012357,10,C
142791_at,group1,C_10.cel,15.3196356676298,10,C
142356_at,group2,C_10.cel,13.2985257844808,10,C
143051_at,group2,C_10.cel,12.3859461386857,10,C
141311_at,group2,C_10.cel,12.5427888206358,10,C
141404_at,group2,C_10.cel,13.713303809821,10,C
142200_at,group2,C_10.cel,13.4039402201511,10,C
142661_at,group3,C_10.cel,11.4182597428632,10,C
142342_at,group3,C_10.cel,8.50312338528189,10,C
141251_at,group3,C_10.cel,12.0030572768252,10,C
142709_s_at,group3,C_10.cel,10.7124232293208,10,C
142798_at,group1,C_11.cel,15.4645567031169,11,C
142472_at,group1,C_11.cel,15.4520312431856,11,C
143074_at,group1,C_11.cel,15.3349359442043,11,C
143143_at,group1,C_11.cel,15.3190193766865,11,C
142791_at,group1,C_11.cel,15.3613931517273,11,C
142356_at,group2,C_11.cel,13.747544938816,11,C
143051_at,group2,C_11.cel,12.9260321100535,11,C
141311_at,group2,C_11.cel,13.8182319520763,11,C
141404_at,group2,C_11.cel,14.3372554970174,11,C
142200_at,group2,C_11.cel,13.7551256516144,11,C
142661_at,group3,C_11.cel,11.8602049953701,11,C
142342_at,group3,C_11.cel,8.48730727524437,11,C
141251_at,group3,C_11.cel,12.9699490678012,11,C
142709_s_at,group3,C_11.cel,11.0403314731405,11,C
142798_at,group1,C_12.cel,15.4656126877485,12,C
142472_at,group1,C_12.cel,15.4534545944026,12,C
143074_at,group1,C_12.cel,15.3365103215907,12,C
143143_at,group1,C_12.cel,15.315609221738,12,C
142791_at,group1,C_12.cel,15.326612178824,12,C
142356_at,group2,C_12.cel,13.8350673157243,12,C
143051_at,group2,C_12.cel,12.6260910685865,12,C
141311_at,group2,C_12.cel,13.8738794651246,12,C
141404_at,group2,C_12.cel,14.5641843426793,12,C
142200_at,group2,C_12.cel,13.6840603057315,12,C
142661_at,group3,C_12.cel,12.0627104021301,12,C
142342_at,group3,C_12.cel,8.52157714851421,12,C
141251_at,group3,C_12.cel,12.8849139910755,12,C
142709_s_at,group3,C_12.cel,11.2579406448728,12,C
