rate,pass1,pass2,split,material,wafer
103.673,100,0,0,1,1
110.208,100,0,0,1,1
107.637,100,0,0,1,1
108.1551,100,0,0,1,1
110.607,100,0,0,1,1
114.237,100,0,0,1,1
109.837,100,0,0,1,1
110.781,100,0,0,1,1
113.027,100,0,0,1,1
112.394,100,0,0,1,1
113.09,100,0,0,1,1
113.7829,100,0,0,1,1
103.3231,100,0,0,1,1
108.214,100,0,0,1,1
109.409,100,0,0,1,1
109.963,100,0,0,1,1
109.306,100,0,0,1,1
110.933,100,0,0,1,1
113.845,0,100,0,1,2
99.325,5,95,5,1,2
106.5757,10,90,10,1,2
110.8431,15,85,15,1,2
111.474,20,80,20,1,2
109.943,25,75,25,1,2
112.411,30,70,30,1,2
107.41,40,60,40,1,2
111.57,50,50,50,1,2
108.82,100,0,0,1,2
103.044,95,5,5,1,2
110.5749,90,10,10,1,2
113.6781,85,15,15,1,2
107.607,80,20,20,1,2
113.24,75,25,25,1,2
103.408,70,30,30,1,2
110.54,60,40,40,1,2
104.279,50,50,50,1,2
106.518,0,100,0,1,3
107.691,5,95,5,1,3
107.0739,10,90,10,1,3
115.9073,15,85,15,1,3
108.152,20,80,20,1,3
103.989,25,75,25,1,3
109.2,30,70,30,1,3
109.162,40,60,40,1,3
109.313,50,50,50,1,3
104.622,100,0,0,1,3
113.28,95,5,5,1,3
117.6732,90,10,10,1,3
106.5837,85,15,15,1,3
114.518,80,20,20,1,3
101.629,75,25,25,1,3
107.695,70,30,30,1,3
112.23,60,40,40,1,3
109.634,50,50,50,1,3
123.715,100,0,0,2,1
116.625,100,0,0,2,1
124.7597,100,0,0,2,1
121.1217,100,0,0,2,1
116.301,100,0,0,2,1
120.497,100,0,0,2,1
123.412,100,0,0,2,1
128.845,100,0,0,2,1
130.375,100,0,0,2,1
117.596,100,0,0,2,1
122.148,100,0,0,2,1
118.7188,100,0,0,2,1
115.0377,100,0,0,2,1
117.632,100,0,0,2,1
112.654,100,0,0,2,1
120.471,100,0,0,2,1
118.946,100,0,0,2,1
114.756,100,0,0,2,1
122.404,0,100,0,2,2
116.87,5,95,5,2,2
119.9957,10,90,10,2,2
123.5824,15,85,15,2,2
116.137,20,80,20,2,2
124.158,25,75,25,2,2
121.174,30,70,30,2,2
123.635,40,60,40,2,2
121.822,50,50,50,2,2
116.48,100,0,0,2,2
113.163,95,5,5,2,2
119.8327,90,10,10,2,2
123.8617,85,15,15,2,2
120.118,80,20,20,2,2
125.05,75,25,25,2,2
112.316,70,30,30,2,2
119.625,60,40,40,2,2
119.749,50,50,50,2,2
125.598,0,100,0,2,3
122.065,5,95,5,2,3
118.3244,10,90,10,2,3
125.7927,15,85,15,2,3
117.811,20,80,20,2,3
114.065,25,75,25,2,3
114.954,30,70,30,2,3
121.838,40,60,40,2,3
122.857,50,50,50,2,3
123.943,100,0,0,2,3
128.089,95,5,5,2,3
115.6574,90,10,10,2,3
117.0571,85,15,15,2,3
120.229,80,20,20,2,3
115.348,75,25,25,2,3
120.327,70,30,30,2,3
121.022,60,40,40,2,3
126.589,50,50,50,2,3
123.775,100,0,0,3,1
129.774,100,0,0,3,1
129.1314,100,0,0,3,1
127.4992,100,0,0,3,1
130.09,100,0,0,3,1
132.089,100,0,0,3,1
124,100,0,0,3,1
132.221,100,0,0,3,1
127.519,100,0,0,3,1
125.429,100,0,0,3,1
124.484,100,0,0,3,1
123.3895,100,0,0,3,1
131.7167,100,0,0,3,1
128.523,100,0,0,3,1
127.401,100,0,0,3,1
127.657,100,0,0,3,1
137.72,100,0,0,3,1
127.315,100,0,0,3,1
126.791,0,100,0,3,2
128.398,5,95,5,3,2
129.9363,10,90,10,3,2
124.745,15,85,15,3,2
129.735,20,80,20,3,2
124.346,25,75,25,3,2
117.496,30,70,30,3,2
127.284,40,60,40,3,2
119.208,50,50,50,3,2
133.011,100,0,0,3,2
126.569,95,5,5,3,2
129.9869,90,10,10,3,2
135.6898,85,15,15,3,2
127.458,80,20,20,3,2
121.384,75,25,25,3,2
121.785,70,30,30,3,2
121.385,60,40,40,3,2
119.793,50,50,50,3,2
122.021,0,100,0,3,3
117.034,5,95,5,3,3
120.3211,10,90,10,3,3
128.3197,15,85,15,3,3
136.227,20,80,20,3,3
121.341,25,75,25,3,3
119.698,30,70,30,3,3
124.894,40,60,40,3,3
120.15,50,50,50,3,3
130.457,100,0,0,3,3
126.468,95,5,5,3,3
131.0344,90,10,10,3,3
125.1902,85,15,15,3,3
128.832,80,20,20,3,3
132.323,75,25,25,3,3
121.106,70,30,30,3,3
123.45,60,40,40,3,3
125.479,50,50,50,3,3
147.881,100,0,0,4,1
145.926,100,0,0,4,1
139.3958,100,0,0,4,1
150.8457,100,0,0,4,1
142.947,100,0,0,4,1
151.55,100,0,0,4,1
154.694,100,0,0,4,1
152.21,100,0,0,4,1
151.494,100,0,0,4,1
155.109,100,0,0,4,1
145.437,100,0,0,4,1
147.7031,100,0,0,4,1
140.8196,100,0,0,4,1
147.146,100,0,0,4,1
143.371,100,0,0,4,1
146.386,100,0,0,4,1
152.423,100,0,0,4,1
150.265,100,0,0,4,1
151.16,0,100,0,4,2
150.637,5,95,5,4,2
153.4931,10,90,10,4,2
147.9436,15,85,15,4,2
152.122,20,80,20,4,2
151.406,25,75,25,4,2
156.494,30,70,30,4,2
154.664,40,60,40,4,2
149.089,50,50,50,4,2
148.727,100,0,0,4,2
146.963,95,5,5,4,2
149.8472,90,10,10,4,2
152.3626,85,15,15,4,2
153.122,80,20,20,4,2
158.07,75,25,25,4,2
157.831,70,30,30,4,2
153.492,60,40,40,4,2
154.884,50,50,50,4,2
157.209,0,100,0,4,3
155.276,5,95,5,4,3
154.5562,10,90,10,4,3
152.3727,15,85,15,4,3
144.215,20,80,20,4,3
149.742,25,75,25,4,3
150.818,30,70,30,4,3
153.715,40,60,40,4,3
150.514,50,50,50,4,3
150.094,100,0,0,4,3
152.377,95,5,5,4,3
148.8433,90,10,10,4,3
157.2487,85,15,15,4,3
157.136,80,20,20,4,3
158.287,75,25,25,4,3
153.344,70,30,30,4,3
153.598,60,40,40,4,3
156.693,50,50,50,4,3
107.798,100,0,0,5,1
106.028,100,0,0,5,1
100.7822,100,0,0,5,1
103.3559,100,0,0,5,1
107.565,100,0,0,5,1
104.898,100,0,0,5,1
108.892,100,0,0,5,1
105.488,100,0,0,5,1
101.707,100,0,0,5,1
109.413,100,0,0,5,1
98.793,100,0,0,5,1
111.1438,100,0,0,5,1
105.1167,100,0,0,5,1
101.331,100,0,0,5,1
105.258,100,0,0,5,1
106.423,100,0,0,5,1
108.09,100,0,0,5,1
106.286,100,0,0,5,1
100.126,0,100,0,5,2
103.493,5,95,5,5,2
106.5987,10,90,10,5,2
97.9072,15,85,15,5,2
104.423,20,80,20,5,2
109.916,25,75,25,5,2
104.638,30,70,30,5,2
103.54,40,60,40,5,2
102.324,50,50,50,5,2
100.836,100,0,0,5,2
104.523,95,5,5,5,2
108.3472,90,10,10,5,2
106.0746,85,15,15,5,2
107.576,80,20,20,5,2
102.672,75,25,25,5,2
104.783,70,30,30,5,2
102.556,60,40,40,5,2
99.595,50,50,50,5,2
105.946,0,100,0,5,3
105.424,5,95,5,5,3
95.9665,10,90,10,5,3
111.245,15,85,15,5,3
102.98,20,80,20,5,3
114.452,25,75,25,5,3
108.765,30,70,30,5,3
105.997,40,60,40,5,3
109.9,50,50,50,5,3
96.431,100,0,0,5,3
98.703,95,5,5,5,3
95.4615,90,10,10,5,3
105.2961,85,15,15,5,3
101.724,80,20,20,5,3
98.794,75,25,25,5,3
103.791,70,30,30,5,3
103.519,60,40,40,5,3
105.36,50,50,50,5,3
98.633,100,0,0,6,1
97.171,100,0,0,6,1
106.0141,100,0,0,6,1
98.7665,100,0,0,6,1
99.301,100,0,0,6,1
97.023,100,0,0,6,1
109.384,100,0,0,6,1
102.339,100,0,0,6,1
96.666,100,0,0,6,1
105.183,100,0,0,6,1
94.76,100,0,0,6,1
101.5125,100,0,0,6,1
106.3219,100,0,0,6,1
99.809,100,0,0,6,1
107.945,100,0,0,6,1
103.543,100,0,0,6,1
100.762,100,0,0,6,1
101.363,100,0,0,6,1
95.228,0,100,0,6,2
108.709,5,95,5,6,2
106.2426,10,90,10,6,2
104.2102,15,85,15,6,2
102.883,20,80,20,6,2
102.549,25,75,25,6,2
103.838,30,70,30,6,2
104.368,40,60,40,6,2
100.983,50,50,50,6,2
98.386,100,0,0,6,2
92.936,95,5,5,6,2
107.9464,90,10,10,6,2
96.179,85,15,15,6,2
107.555,80,20,20,6,2
96.99,75,25,25,6,2
96.132,70,30,30,6,2
99.274,60,40,40,6,2
103.489,50,50,50,6,2
104.845,0,100,0,6,3
100.327,5,95,5,6,3
106.8129,10,90,10,6,3
100.2126,15,85,15,6,3
107.806,20,80,20,6,3
103.995,25,75,25,6,3
104.143,30,70,30,6,3
101.497,40,60,40,6,3
100.62,50,50,50,6,3
101.517,100,0,0,6,3
103.506,95,5,5,6,3
101.2275,90,10,10,6,3
97.7487,85,15,15,6,3
91.015,80,20,20,6,3
96.966,75,25,25,6,3
97.107,70,30,30,6,3
99.954,60,40,40,6,3
107.264,50,50,50,6,3
108.512,100,0,0,7,1
111.274,100,0,0,7,1
103.8538,100,0,0,7,1
104.5593,100,0,0,7,1
105.099,100,0,0,7,1
107.613,100,0,0,7,1
111.049,100,0,0,7,1
112.017,100,0,0,7,1
105.903,100,0,0,7,1
103.53,100,0,0,7,1
110.109,100,0,0,7,1
108.6489,100,0,0,7,1
107.7736,100,0,0,7,1
105.504,100,0,0,7,1
98.511,100,0,0,7,1
108.123,100,0,0,7,1
110.277,100,0,0,7,1
100.451,100,0,0,7,1
109.992,0,100,0,7,2
105.145,5,95,5,7,2
105.9702,10,90,10,7,2
106.7417,15,85,15,7,2
111.845,20,80,20,7,2
99.194,25,75,25,7,2
100.282,30,70,30,7,2
110.462,40,60,40,7,2
103.784,50,50,50,7,2
106.875,100,0,0,7,2
106.222,95,5,5,7,2
99.8134,90,10,10,7,2
104.1878,85,15,15,7,2
102.436,80,20,20,7,2
106.471,75,25,25,7,2
107.444,70,30,30,7,2
109.743,60,40,40,7,2
105.444,50,50,50,7,2
110.63,0,100,0,7,3
101.783,5,95,5,7,3
109.5471,10,90,10,7,3
109.0021,15,85,15,7,3
104.026,20,80,20,7,3
107.017,25,75,25,7,3
104.768,30,70,30,7,3
112.191,40,60,40,7,3
107.57,50,50,50,7,3
103.406,100,0,0,7,3
107.529,95,5,5,7,3
100.6183,90,10,10,7,3
101.3273,85,15,15,7,3
109.259,80,20,20,7,3
101.426,75,25,25,7,3
108.369,70,30,30,7,3
102.839,60,40,40,7,3
112.326,50,50,50,7,3
86.489,100,0,0,8,1
91.863,100,0,0,8,1
86.3885,100,0,0,8,1
91.967,100,0,0,8,1
98.499,100,0,0,8,1
86.755,100,0,0,8,1
87.316,100,0,0,8,1
88.99,100,0,0,8,1
86.053,100,0,0,8,1
83.444,100,0,0,8,1
90.471,100,0,0,8,1
91.5229,100,0,0,8,1
84.5634,100,0,0,8,1
85.557,100,0,0,8,1
85.814,100,0,0,8,1
90.925,100,0,0,8,1
90.205,100,0,0,8,1
96.039,100,0,0,8,1
91.752,0,100,0,8,2
86.603,5,95,5,8,2
96.0044,10,90,10,8,2
79.8089,15,85,15,8,2
88.241,20,80,20,8,2
96.587,25,75,25,8,2
86.94,30,70,30,8,2
92.164,40,60,40,8,2
89.952,50,50,50,8,2
85.792,100,0,0,8,2
84.16,95,5,5,8,2
81.2889,90,10,10,8,2
92.247,85,15,15,8,2
91.741,80,20,20,8,2
93.077,75,25,25,8,2
94.981,70,30,30,8,2
90.918,60,40,40,8,2
94.481,50,50,50,8,2
87.609,0,100,0,8,3
91.468,5,95,5,8,3
91.1752,10,90,10,8,3
92.5506,15,85,15,8,3
87.047,20,80,20,8,3
83.24,25,75,25,8,3
88.997,30,70,30,8,3
86.44,40,60,40,8,3
88.971,50,50,50,8,3
90.529,100,0,0,8,3
86.115,95,5,5,8,3
93.6176,90,10,10,8,3
91.2622,85,15,15,8,3
88.887,80,20,20,8,3
81.683,75,25,25,8,3
86.765,70,30,30,8,3
88.308,60,40,40,8,3
80.224,50,50,50,8,3
105.147,100,0,0,9,1
109.331,100,0,0,9,1
113.0392,100,0,0,9,1
114.7096,100,0,0,9,1
119.817,100,0,0,9,1
118.877,100,0,0,9,1
112.143,100,0,0,9,1
111.523,100,0,0,9,1
116.048,100,0,0,9,1
114.667,100,0,0,9,1
113.703,100,0,0,9,1
127.2381,100,0,0,9,1
114.345,100,0,0,9,1
120.391,100,0,0,9,1
124.571,100,0,0,9,1
113.885,100,0,0,9,1
111.969,100,0,0,9,1
114.078,100,0,0,9,1
114.252,0,100,0,9,2
114.293,5,95,5,9,2
115.04,10,90,10,9,2
107.5539,15,85,15,9,2
113.272,20,80,20,9,2
119.317,25,75,25,9,2
111.031,30,70,30,9,2
112.976,40,60,40,9,2
120.189,50,50,50,9,2
108.332,100,0,0,9,2
105.363,95,5,5,9,2
116.515,90,10,10,9,2
117.7182,85,15,15,9,2
116.244,80,20,20,9,2
111.771,75,25,25,9,2
120.748,70,30,30,9,2
118.494,60,40,40,9,2
126.055,50,50,50,9,2
117.811,0,100,0,9,3
111.324,5,95,5,9,3
112.6999,10,90,10,9,3
123.7941,15,85,15,9,3
112.377,20,80,20,9,3
112.205,25,75,25,9,3
114.08,30,70,30,9,3
119.374,40,60,40,9,3
114.269,50,50,50,9,3
109.803,100,0,0,9,3
110.641,95,5,5,9,3
107.7716,90,10,10,9,3
120.0781,85,15,15,9,3
111.208,80,20,20,9,3
120.003,75,25,25,9,3
113.149,70,30,30,9,3
115.64,60,40,40,9,3
119.449,50,50,50,9,3
